

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu May 11 14:07:29 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Version 2.40
   762 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   763 ;;      Params:         0       0       0       0       0
   764 ;;      Locals:         0       0       0       0       0
   765 ;;      Temps:          0       0       0       0       0
   766 ;;      Totals:         0       0       0       0       0
   767 ;;Total ram usage:        0 bytes
   768 ;; Hardware stack levels used: 1
   769 ;; Hardware stack levels required when called: 4
   770 ;; This function calls:
   771 ;;		Nothing
   772 ;; This function is called by:
   773 ;;		_main
   774 ;; This function uses a non-reentrant model
   775 ;;
   776                           
   777     0280                     _initUART:	
   778                           ;psect for function _initUART
   779                           
   780     0280                     l1199:	
   781                           ;incstack = 0
   782                           ; Regs used in _initUART: [wreg+status,2]
   783                           
   784                           
   785                           ;PreLabC05_UART.c: 148:     SPBRG = 12;
   786     0280  300C               	movlw	12
   787     0281  1683               	bsf	3,5	;RP0=1, select bank1
   788     0282  1303               	bcf	3,6	;RP1=0, select bank1
   789     0283  0099               	movwf	25	;volatile
   790     0284                     l1201:
   791                           
   792                           ;PreLabC05_UART.c: 149:     SPBRGH = 0;
   793     0284  019A               	clrf	26	;volatile
   794     0285                     l1203:
   795                           
   796                           ;PreLabC05_UART.c: 150:     BRGH = 0;
   797     0285  1118               	bcf	24,2	;volatile
   798     0286                     l1205:
   799                           
   800                           ;PreLabC05_UART.c: 151:     BRG16 = 0;
   801     0286  1683               	bsf	3,5	;RP0=1, select bank3
   802     0287  1703               	bsf	3,6	;RP1=1, select bank3
   803     0288  1187               	bcf	7,3	;volatile
   804     0289                     l1207:
   805                           
   806                           ;PreLabC05_UART.c: 154:     CREN = 1;
   807     0289  1283               	bcf	3,5	;RP0=0, select bank0
   808     028A  1303               	bcf	3,6	;RP1=0, select bank0
   809     028B  1618               	bsf	24,4	;volatile
   810     028C                     l1209:
   811                           
   812                           ;PreLabC05_UART.c: 155:     SYNC = 0;
   813     028C  1683               	bsf	3,5	;RP0=1, select bank1
   814     028D  1303               	bcf	3,6	;RP1=0, select bank1
   815     028E  1218               	bcf	24,4	;volatile
   816     028F                     l1211:
   817                           
   818                           ;PreLabC05_UART.c: 156:     SPEN = 1;
   819     028F  1283               	bcf	3,5	;RP0=0, select bank0
   820     0290  1303               	bcf	3,6	;RP1=0, select bank0
   821     0291  1798               	bsf	24,7	;volatile
   822     0292                     l1213:
   823                           
   824                           ;PreLabC05_UART.c: 157:     TXSTAbits.TXEN = 1;
   825     0292  1683               	bsf	3,5	;RP0=1, select bank1
   826     0293  1303               	bcf	3,6	;RP1=0, select bank1
   827     0294  1698               	bsf	24,5	;volatile
   828     0295                     l1215:
   829                           
   830                           ;PreLabC05_UART.c: 160:     RCSTAbits.RX9 = 0;
   831     0295  1283               	bcf	3,5	;RP0=0, select bank0
   832     0296  1303               	bcf	3,6	;RP1=0, select bank0
   833     0297  1318               	bcf	24,6	;volatile
   834     0298                     l1217:
   835                           
   836                           ;PreLabC05_UART.c: 163:     TXEN = 1;
   837     0298  1683               	bsf	3,5	;RP0=1, select bank1
   838     0299  1303               	bcf	3,6	;RP1=0, select bank1
   839     029A  1698               	bsf	24,5	;volatile
   840     029B                     l1219:
   841                           
   842                           ;PreLabC05_UART.c: 164:     TXIF = 0;
   843     029B  1283               	bcf	3,5	;RP0=0, select bank0
   844     029C  1303               	bcf	3,6	;RP1=0, select bank0
   845     029D  120C               	bcf	12,4	;volatile
   846     029E                     l1221:
   847                           
   848                           ;PreLabC05_UART.c: 168:     PIE1bits.RCIE = 1;
   849     029E  1683               	bsf	3,5	;RP0=1, select bank1
   850     029F  1303               	bcf	3,6	;RP1=0, select bank1
   851     02A0  168C               	bsf	12,5	;volatile
   852     02A1                     l1223:
   853                           
   854                           ;PreLabC05_UART.c: 169:     PIR1bits.RCIF = 0;
   855     02A1  1283               	bcf	3,5	;RP0=0, select bank0
   856     02A2  1303               	bcf	3,6	;RP1=0, select bank0
   857     02A3  128C               	bcf	12,5	;volatile
   858     02A4                     l111:
   859     02A4  0008               	return
   860     02A5                     __end_of_initUART:
   861                           
   862                           	psect	text3
   863     0110                     __ptext3:	
   864 ;; *************** function _isr *****************
   865 ;; Defined at:
   866 ;;		line 52 in file "PreLabC05_UART.c"
   867 ;; Parameters:    Size  Location     Type
   868 ;;		None
   869 ;; Auto vars:     Size  Location     Type
   870 ;;		None
   871 ;; Return value:  Size  Location     Type
   872 ;;                  1    wreg      void 
   873 ;; Registers used:
   874 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   875 ;; Tracked objects:
   876 ;;		On entry : 0/0
   877 ;;		On exit  : 0/0
   878 ;;		Unchanged: 0/0
   879 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   880 ;;      Params:         0       0       0       0       0
   881 ;;      Locals:         0       0       0       0       0
   882 ;;      Temps:          0       4       0       0       0
   883 ;;      Totals:         0       4       0       0       0
   884 ;;Total ram usage:        4 bytes
   885 ;; Hardware stack levels used: 1
   886 ;; Hardware stack levels required when called: 3
   887 ;; This function calls:
   888 ;;		_POT
   889 ;;		_TXT
   890 ;; This function is called by:
   891 ;;		Interrupt level 1
   892 ;; This function uses a non-reentrant model
   893 ;;
   894                           
   895     0110                     _isr:	
   896                           ;psect for function _isr
   897                           
   898     0110                     i1l1225:
   899                           
   900                           ;PreLabC05_UART.c: 54:     if(PIR1bits.RCIF){
   901     0110  1E8C               	btfss	12,5	;volatile
   902     0111  2913               	goto	u58_21
   903     0112  2914               	goto	u58_20
   904     0113                     u58_21:
   905     0113  2919               	goto	i1l1229
   906     0114                     u58_20:
   907     0114                     i1l1227:
   908                           
   909                           ;PreLabC05_UART.c: 55:         TXT();
   910     0114  120A  118A  22EB  120A  118A  	fcall	_TXT
   911     0119                     i1l1229:
   912                           
   913                           ;PreLabC05_UART.c: 59:     if (INTCONbits.RBIF)
   914     0119  1C0B               	btfss	11,0	;volatile
   915     011A  291C               	goto	u59_21
   916     011B  291D               	goto	u59_20
   917     011C                     u59_21:
   918     011C  2954               	goto	i1l94
   919     011D                     u59_20:
   920     011D                     i1l1231:
   921                           
   922                           ;PreLabC05_UART.c: 60:     {;PreLabC05_UART.c: 62:         if (PORTBbits.RB0 == 0){
   923     011D  1283               	bcf	3,5	;RP0=0, select bank0
   924     011E  1303               	bcf	3,6	;RP1=0, select bank0
   925     011F  1806               	btfsc	6,0	;volatile
   926     0120  2922               	goto	u60_21
   927     0121  2923               	goto	u60_20
   928     0122                     u60_21:
   929     0122  292C               	goto	i1l87
   930     0123                     u60_20:
   931     0123                     i1l1233:
   932                           
   933                           ;PreLabC05_UART.c: 63:             contador++;
   934     0123  3001               	movlw	1
   935     0124  07E3               	addwf	_contador,f
   936     0125  1803               	skipnc
   937     0126  0AE4               	incf	_contador+1,f
   938     0127  3000               	movlw	0
   939     0128  07E4               	addwf	_contador+1,f
   940                           
   941                           ;PreLabC05_UART.c: 64:             PORTA = contador;
   942     0129  0863               	movf	_contador,w
   943     012A  0085               	movwf	5	;volatile
   944                           
   945                           ;PreLabC05_UART.c: 65:         }
   946     012B  2953               	goto	i1l1241
   947     012C                     i1l87:	
   948                           ;PreLabC05_UART.c: 67:         else if (PORTBbits.RB1 == 0){
   949                           
   950     012C  1886               	btfsc	6,1	;volatile
   951     012D  292F               	goto	u61_21
   952     012E  2930               	goto	u61_20
   953     012F                     u61_21:
   954     012F  2939               	goto	i1l89
   955     0130                     u61_20:
   956     0130                     i1l1235:
   957                           
   958                           ;PreLabC05_UART.c: 68:             contador--;
   959     0130  30FF               	movlw	255
   960     0131  07E3               	addwf	_contador,f
   961     0132  1803               	skipnc
   962     0133  0AE4               	incf	_contador+1,f
   963     0134  30FF               	movlw	255
   964     0135  07E4               	addwf	_contador+1,f
   965                           
   966                           ;PreLabC05_UART.c: 69:             PORTA = contador;
   967     0136  0863               	movf	_contador,w
   968     0137  0085               	movwf	5	;volatile
   969                           
   970                           ;PreLabC05_UART.c: 70:         }
   971     0138  2953               	goto	i1l1241
   972     0139                     i1l89:	
   973                           ;PreLabC05_UART.c: 72:         else if (PORTBbits.RB2 == 0){
   974                           
   975     0139  1906               	btfsc	6,2	;volatile
   976     013A  293C               	goto	u62_21
   977     013B  293D               	goto	u62_20
   978     013C                     u62_21:
   979     013C  2946               	goto	i1l91
   980     013D                     u62_20:
   981     013D                     i1l1237:
   982                           
   983                           ;PreLabC05_UART.c: 73:             POT(contador, 'A');
   984     013D  3041               	movlw	65
   985     013E  00AD               	movwf	POT@puerto
   986     013F  0863               	movf	_contador,w
   987     0140  120A  118A  221A  120A  118A  	fcall	_POT
   988                           
   989                           ;PreLabC05_UART.c: 74:         }
   990     0145  2953               	goto	i1l1241
   991     0146                     i1l91:	
   992                           ;PreLabC05_UART.c: 76:         else if (PORTBbits.RB3 == 0){
   993                           
   994     0146  1986               	btfsc	6,3	;volatile
   995     0147  2949               	goto	u63_21
   996     0148  294A               	goto	u63_20
   997     0149                     u63_21:
   998     0149  2953               	goto	i1l90
   999     014A                     u63_20:
  1000     014A                     i1l1239:
  1001                           
  1002                           ;PreLabC05_UART.c: 77:             POT(PORTD, 'D');
  1003     014A  3044               	movlw	68
  1004     014B  00AD               	movwf	POT@puerto
  1005     014C  0808               	movf	8,w	;volatile
  1006     014D  120A  118A  221A  120A  118A  	fcall	_POT
  1007     0152  2953               	goto	i1l1241
  1008     0153                     i1l90:
  1009     0153                     i1l1241:
  1010                           
  1011                           ;PreLabC05_UART.c: 79:         INTCONbits.RBIF = 0;
  1012     0153  100B               	bcf	11,0	;volatile
  1013     0154                     i1l94:
  1014     0154  1283               	bcf	3,5	;RP0=0, select bank0
  1015     0155  1303               	bcf	3,6	;RP1=0, select bank0
  1016     0156  0860               	movf	??_isr+3,w
  1017     0157  00FF               	movwf	btemp+1
  1018     0158  085F               	movf	??_isr+2,w
  1019     0159  008A               	movwf	10
  1020     015A  085E               	movf	??_isr+1,w
  1021     015B  0084               	movwf	4
  1022     015C  0E5D               	swapf	??_isr,w
  1023     015D  0083               	movwf	3
  1024     015E  0EFE               	swapf	btemp,f
  1025     015F  0E7E               	swapf	btemp,w
  1026     0160  0009               	retfie
  1027     0161                     __end_of_isr:
  1028                           
  1029                           	psect	intentry
  1030     0004                     __pintentry:	
  1031                           ;incstack = 0
  1032                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1033                           
  1034     0004                     interrupt_function:
  1035     007E                     saved_w	set	btemp
  1036     0004  00FE               	movwf	btemp
  1037     0005  0E03               	swapf	3,w
  1038     0006  1283               	bcf	3,5	;RP0=0, select bank0
  1039     0007  1303               	bcf	3,6	;RP1=0, select bank0
  1040     0008  00DD               	movwf	??_isr
  1041     0009  0804               	movf	4,w
  1042     000A  00DE               	movwf	??_isr+1
  1043     000B  080A               	movf	10,w
  1044     000C  00DF               	movwf	??_isr+2
  1045     000D  087F               	movf	btemp+1,w
  1046     000E  00E0               	movwf	??_isr+3
  1047     000F  120A  118A  2910   	ljmp	_isr
  1048                           
  1049                           	psect	text4
  1050     02EB                     __ptext4:	
  1051 ;; *************** function _TXT *****************
  1052 ;; Defined at:
  1053 ;;		line 205 in file "PreLabC05_UART.c"
  1054 ;; Parameters:    Size  Location     Type
  1055 ;;		None
  1056 ;; Auto vars:     Size  Location     Type
  1057 ;;  caracter        1    1[COMMON] unsigned char 
  1058 ;; Return value:  Size  Location     Type
  1059 ;;                  1    wreg      void 
  1060 ;; Registers used:
  1061 ;;		wreg, status,2, status,0
  1062 ;; Tracked objects:
  1063 ;;		On entry : 0/0
  1064 ;;		On exit  : 0/0
  1065 ;;		Unchanged: 0/0
  1066 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1067 ;;      Params:         0       0       0       0       0
  1068 ;;      Locals:         1       0       0       0       0
  1069 ;;      Temps:          1       0       0       0       0
  1070 ;;      Totals:         2       0       0       0       0
  1071 ;;Total ram usage:        2 bytes
  1072 ;; Hardware stack levels used: 1
  1073 ;; This function calls:
  1074 ;;		Nothing
  1075 ;; This function is called by:
  1076 ;;		_isr
  1077 ;; This function uses a non-reentrant model
  1078 ;;
  1079                           
  1080     02EB                     _TXT:	
  1081                           ;psect for function _TXT
  1082                           
  1083     02EB                     i1l1135:	
  1084                           ;incstack = 0
  1085                           ; Regs used in _TXT: [wreg+status,2+status,0]
  1086                           
  1087     02EB                     i1l126:	
  1088                           ;PreLabC05_UART.c: 207:     while(!PIR1bits.RCIF);
  1089                           
  1090     02EB  1283               	bcf	3,5	;RP0=0, select bank0
  1091     02EC  1303               	bcf	3,6	;RP1=0, select bank0
  1092     02ED  1E8C               	btfss	12,5	;volatile
  1093     02EE  2AF0               	goto	u55_21
  1094     02EF  2AF1               	goto	u55_20
  1095     02F0                     u55_21:
  1096     02F0  2AEB               	goto	i1l126
  1097     02F1                     u55_20:
  1098     02F1                     i1l1137:
  1099                           
  1100                           ;PreLabC05_UART.c: 208:     char caracter = RCREG;
  1101     02F1  081A               	movf	26,w	;volatile
  1102     02F2  00F1               	movwf	TXT@caracter
  1103     02F3                     i1l1139:
  1104                           
  1105                           ;PreLabC05_UART.c: 209:     if (caracter == '+'){
  1106     02F3  302B               	movlw	43
  1107     02F4  0671               	xorwf	TXT@caracter,w
  1108     02F5  1D03               	btfss	3,2
  1109     02F6  2AF8               	goto	u56_21
  1110     02F7  2AF9               	goto	u56_20
  1111     02F8                     u56_21:
  1112     02F8  2AFE               	goto	i1l1143
  1113     02F9                     u56_20:
  1114     02F9                     i1l1141:
  1115                           
  1116                           ;PreLabC05_UART.c: 210:         PORTD++;
  1117     02F9  3001               	movlw	1
  1118     02FA  00F0               	movwf	??_TXT
  1119     02FB  0870               	movf	??_TXT,w
  1120     02FC  0788               	addwf	8,f	;volatile
  1121                           
  1122                           ;PreLabC05_UART.c: 211:     }
  1123     02FD  2B06               	goto	i1l132
  1124     02FE                     i1l1143:
  1125     02FE  302D               	movlw	45
  1126     02FF  0671               	xorwf	TXT@caracter,w
  1127     0300  1D03               	btfss	3,2
  1128     0301  2B03               	goto	u57_21
  1129     0302  2B04               	goto	u57_20
  1130     0303                     u57_21:
  1131     0303  2B06               	goto	i1l132
  1132     0304                     u57_20:
  1133     0304                     i1l1145:
  1134                           
  1135                           ;PreLabC05_UART.c: 213:         PORTD--;
  1136     0304  3001               	movlw	1
  1137     0305  0288               	subwf	8,f	;volatile
  1138     0306                     i1l132:
  1139     0306  0008               	return
  1140     0307                     __end_of_TXT:
  1141                           
  1142                           	psect	text5
  1143     021A                     __ptext5:	
  1144 ;; *************** function _POT *****************
  1145 ;; Defined at:
  1146 ;;		line 191 in file "PreLabC05_UART.c"
  1147 ;; Parameters:    Size  Location     Type
  1148 ;;  contador        1    wreg     unsigned char 
  1149 ;;  puerto          1   13[BANK0 ] unsigned char 
  1150 ;; Auto vars:     Size  Location     Type
  1151 ;;  contador        1   60[BANK0 ] unsigned char 
  1152 ;;  oracion        40   16[BANK0 ] unsigned char [40]
  1153 ;;  CVPOT           4   56[BANK0 ] unsigned char [4]
  1154 ;; Return value:  Size  Location     Type
  1155 ;;                  1    wreg      void 
  1156 ;; Registers used:
  1157 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1158 ;; Tracked objects:
  1159 ;;		On entry : 0/0
  1160 ;;		On exit  : 0/0
  1161 ;;		Unchanged: 0/0
  1162 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1163 ;;      Params:         0       1       0       0       0
  1164 ;;      Locals:         0      45       0       0       0
  1165 ;;      Temps:          0       2       0       0       0
  1166 ;;      Totals:         0      48       0       0       0
  1167 ;;Total ram usage:       48 bytes
  1168 ;; Hardware stack levels used: 1
  1169 ;; Hardware stack levels required when called: 2
  1170 ;; This function calls:
  1171 ;;		_cadena
  1172 ;;		_sprintf
  1173 ;; This function is called by:
  1174 ;;		_isr
  1175 ;; This function uses a non-reentrant model
  1176 ;;
  1177                           
  1178     021A                     _POT:	
  1179                           ;psect for function _POT
  1180                           
  1181                           
  1182                           ;incstack = 0
  1183                           ; Regs used in _POT: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1184                           ;POT@contador stored from wreg
  1185     021A  1283               	bcf	3,5	;RP0=0, select bank0
  1186     021B  1303               	bcf	3,6	;RP1=0, select bank0
  1187     021C  00DC               	movwf	POT@contador
  1188     021D                     i1l1147:
  1189                           
  1190                           ;PreLabC05_UART.c: 191: void POT (uint8_t contador, char puerto);PreLabC05_UART.c: 192: 
      +                          {;PreLabC05_UART.c: 193:         _delay((unsigned long)((10)*(8000000/4000.0)));
  1191     021D  301A               	movlw	26
  1192     021E  1283               	bcf	3,5	;RP0=0, select bank0
  1193     021F  1303               	bcf	3,6	;RP1=0, select bank0
  1194     0220  00AF               	movwf	??_POT+1
  1195     0221  30F7               	movlw	247
  1196     0222  00AE               	movwf	??_POT
  1197     0223                     u67_27:
  1198     0223  0BAE               	decfsz	??_POT,f
  1199     0224  2A23               	goto	u67_27
  1200     0225  0BAF               	decfsz	??_POT+1,f
  1201     0226  2A23               	goto	u67_27
  1202     0227  2A28               	nop2
  1203     0228                     i1l1149:
  1204                           
  1205                           ;PreLabC05_UART.c: 195:         char oracion[40];;PreLabC05_UART.c: 196:         char CV
      +                          POT[4];;PreLabC05_UART.c: 197:         sprintf(CVPOT, "%d\r", contador);
  1206     0228  3026               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1207     0229  1283               	bcf	3,5	;RP0=0, select bank0
  1208     022A  1303               	bcf	3,6	;RP1=0, select bank0
  1209     022B  00A0               	movwf	sprintf@f
  1210     022C  085C               	movf	POT@contador,w
  1211     022D  00AE               	movwf	??_POT
  1212     022E  01AF               	clrf	??_POT+1
  1213     022F  082E               	movf	??_POT,w
  1214     0230  00A1               	movwf	?_sprintf+1
  1215     0231  082F               	movf	??_POT+1,w
  1216     0232  00A2               	movwf	?_sprintf+2
  1217     0233  3058               	movlw	(low (POT@CVPOT| 0))& (0+255)
  1218     0234  120A  118A  201F  120A  118A  	fcall	_sprintf
  1219     0239                     i1l1151:
  1220                           
  1221                           ;PreLabC05_UART.c: 198:         sprintf(oracion, "El valor del puerto %c es:", puerto);
  1222     0239  300B               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1223     023A  1283               	bcf	3,5	;RP0=0, select bank0
  1224     023B  1303               	bcf	3,6	;RP1=0, select bank0
  1225     023C  00A0               	movwf	sprintf@f
  1226     023D  082D               	movf	POT@puerto,w
  1227     023E  00AE               	movwf	??_POT
  1228     023F  01AF               	clrf	??_POT+1
  1229     0240  082E               	movf	??_POT,w
  1230     0241  00A1               	movwf	?_sprintf+1
  1231     0242  082F               	movf	??_POT+1,w
  1232     0243  00A2               	movwf	?_sprintf+2
  1233     0244  3030               	movlw	(low (POT@oracion| 0))& (0+255)
  1234     0245  120A  118A  201F  120A  118A  	fcall	_sprintf
  1235     024A                     i1l1153:
  1236                           
  1237                           ;PreLabC05_UART.c: 200:         cadena(CVPOT);
  1238     024A  3058               	movlw	(low (POT@CVPOT| 0))& (0+255)
  1239     024B  120A  118A  22A5  120A  118A  	fcall	_cadena
  1240     0250                     i1l123:
  1241     0250  0008               	return
  1242     0251                     __end_of_POT:
  1243                           
  1244                           	psect	text6
  1245     001F                     __ptext6:	
  1246 ;; *************** function _sprintf *****************
  1247 ;; Defined at:
  1248 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c"
  1249 ;; Parameters:    Size  Location     Type
  1250 ;;  sp              1    wreg     PTR unsigned char 
  1251 ;;		 -> POT@oracion(40), POT@CVPOT(4), 
  1252 ;;  f               1    0[BANK0 ] PTR const unsigned char 
  1253 ;;		 -> STR_2(27), STR_1(4), 
  1254 ;; Auto vars:     Size  Location     Type
  1255 ;;  sp              1   11[BANK0 ] PTR unsigned char 
  1256 ;;		 -> POT@oracion(40), POT@CVPOT(4), 
  1257 ;;  tmpval          4    0        struct .
  1258 ;;  val             2    9[BANK0 ] unsigned int 
  1259 ;;  cp              2    0        PTR const unsigned char 
  1260 ;;  len             2    0        unsigned int 
  1261 ;;  c               1   12[BANK0 ] unsigned char 
  1262 ;;  ap              1    8[BANK0 ] PTR void [1]
  1263 ;;		 -> ?_sprintf(2), 
  1264 ;;  prec            1    7[BANK0 ] char 
  1265 ;;  flag            1    6[BANK0 ] unsigned char 
  1266 ;; Return value:  Size  Location     Type
  1267 ;;                  2    0[BANK0 ] int 
  1268 ;; Registers used:
  1269 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1270 ;; Tracked objects:
  1271 ;;		On entry : 0/0
  1272 ;;		On exit  : 0/0
  1273 ;;		Unchanged: 0/0
  1274 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1275 ;;      Params:         0       3       0       0       0
  1276 ;;      Locals:         0       7       0       0       0
  1277 ;;      Temps:          0       3       0       0       0
  1278 ;;      Totals:         0      13       0       0       0
  1279 ;;Total ram usage:       13 bytes
  1280 ;; Hardware stack levels used: 1
  1281 ;; Hardware stack levels required when called: 1
  1282 ;; This function calls:
  1283 ;;		___lwdiv
  1284 ;;		___lwmod
  1285 ;; This function is called by:
  1286 ;;		_POT
  1287 ;; This function uses a non-reentrant model
  1288 ;;
  1289                           
  1290     001F                     _sprintf:	
  1291                           ;psect for function _sprintf
  1292                           
  1293                           
  1294                           ;incstack = 0
  1295                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1296                           ;sprintf@sp stored from wreg
  1297     001F  1283               	bcf	3,5	;RP0=0, select bank0
  1298     0020  1303               	bcf	3,6	;RP1=0, select bank0
  1299     0021  00AB               	movwf	sprintf@sp
  1300     0022                     i1l1067:
  1301                           
  1302                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
  1303     0022  3021               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1304     0023  00A8               	movwf	sprintf@ap
  1305                           
  1306                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1307     0024  28FB               	goto	i1l1125
  1308     0025                     i1l1069:
  1309                           
  1310                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1311     0025  3025               	movlw	37
  1312     0026  062C               	xorwf	sprintf@c,w
  1313     0027  1903               	btfsc	3,2
  1314     0028  282A               	goto	u48_21
  1315     0029  282B               	goto	u48_20
  1316     002A                     u48_21:
  1317     002A  2835               	goto	i1l1075
  1318     002B                     u48_20:
  1319     002B                     i1l1071:
  1320                           
  1321                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1322     002B  082B               	movf	sprintf@sp,w
  1323     002C  0084               	movwf	4
  1324     002D  082C               	movf	sprintf@c,w
  1325     002E  1383               	bcf	3,7	;select IRP bank0
  1326     002F  0080               	movwf	0
  1327     0030                     i1l1073:
  1328     0030  3001               	movlw	1
  1329     0031  00A3               	movwf	??_sprintf
  1330     0032  0823               	movf	??_sprintf,w
  1331     0033  07AB               	addwf	sprintf@sp,f
  1332                           
  1333                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 559:    continue;
  1334     0034  28FB               	goto	i1l1125
  1335     0035                     i1l1075:
  1336                           
  1337                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1338     0035  01A6               	clrf	sprintf@flag
  1339                           
  1340                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  1341     0036  284A               	goto	i1l1085
  1342     0037                     i1l1077:
  1343                           
  1344                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 825:    c = (char
      +                          )(*(int *)__va_arg((*(int **)ap), (int)0));
  1345     0037  0828               	movf	sprintf@ap,w
  1346     0038  0084               	movwf	4
  1347     0039  1383               	bcf	3,7	;select IRP bank0
  1348     003A  0800               	movf	0,w
  1349     003B  00AC               	movwf	sprintf@c
  1350     003C                     i1l1079:
  1351     003C  3002               	movlw	2
  1352     003D  00A3               	movwf	??_sprintf
  1353     003E  0823               	movf	??_sprintf,w
  1354     003F  07A8               	addwf	sprintf@ap,f
  1355     0040                     i1l1081:
  1356                           
  1357                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 835:    ((*sp++ =
      +                           (c)));
  1358     0040  082B               	movf	sprintf@sp,w
  1359     0041  0084               	movwf	4
  1360     0042  082C               	movf	sprintf@c,w
  1361     0043  1383               	bcf	3,7	;select IRP bank0
  1362     0044  0080               	movwf	0
  1363     0045  3001               	movlw	1
  1364     0046  00A3               	movwf	??_sprintf
  1365     0047  0823               	movf	??_sprintf,w
  1366     0048  07AB               	addwf	sprintf@sp,f
  1367                           
  1368                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 836:    continue;
  1369     0049  28FB               	goto	i1l1125
  1370     004A                     i1l1085:
  1371     004A  3001               	movlw	1
  1372     004B  07A0               	addwf	sprintf@f,f
  1373     004C  30FF               	movlw	-1
  1374     004D  0720               	addwf	sprintf@f,w
  1375     004E  0084               	movwf	4
  1376     004F  120A  118A  2251  120A  118A  	fcall	stringdir
